#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 672816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7124, tid=33084
#
# JRE version: Java(TM) SE Runtime Environment (17.0.1+12) (build 17.0.1+12-LTS-39)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.1+12-LTS-39, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 -XX:+ShowCodeDetailsInExceptionMessages lab.square.lecturemacro.core.Main

Host: AMD Ryzen 5 2600 Six-Core Processor            , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Sun Mar  6 05:56:45 2022  Windows 10 , 64 bit Build 19041 (10.0.19041.1503) elapsed time: 325483.324784 seconds (3d 18h 24m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000243b58a7af0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=33084, stack(0x00000071ea500000,0x00000071ea600000)]


Current CompileTask:
C2:325483325 10386   !   4       java.lang.Throwable::printStackTrace (177 bytes)

Stack: [0x00000071ea500000,0x00000071ea600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66fa1a]
V  [jvm.dll+0x7ce5a4]
V  [jvm.dll+0x7cfd4e]
V  [jvm.dll+0x7d03b3]
V  [jvm.dll+0x242b05]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x2a953f]
V  [jvm.dll+0x5785a9]
V  [jvm.dll+0x21dd7d]
V  [jvm.dll+0x21e15f]
V  [jvm.dll+0x217a2a]
V  [jvm.dll+0x214f05]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x224848]
V  [jvm.dll+0x2229ac]
V  [jvm.dll+0x78435b]
V  [jvm.dll+0x77e91a]
V  [jvm.dll+0x66e845]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000243bc7f4420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113800, stack(0x000000726ad00000,0x000000726ae00000)]
  0x00000243b802fb40 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115288, stack(0x000000726af00000,0x000000726b000000)]
  0x00000243b8030010 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=108552, stack(0x000000726b000000,0x000000726b100000)]
  0x00000243d3f1e140 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62932, stack(0x000000726ae00000,0x000000726af00000)]
  0x00000243d3f1e610 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114144, stack(0x000000726b100000,0x000000726b200000)]
  0x00000243d3f1eae0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=67340, stack(0x000000726b200000,0x000000726b300000)]
  0x00000243d2f93400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112436, stack(0x000000726b400000,0x000000726b500000)]
  0x00000243d2f920c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112124, stack(0x000000726b500000,0x000000726b600000)]
  0x00000243bc772f90 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115960, stack(0x000000726b300000,0x000000726b400000)]
  0x00000243bc776950 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115468, stack(0x000000726b600000,0x000000726b700000)]
  0x00000243bc774c70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116572, stack(0x000000726b700000,0x000000726b800000)]
  0x00000243b80309b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=112376, stack(0x000000726b900000,0x000000726ba00000)]
  0x00000243d3b4de30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34428, stack(0x000000726ba00000,0x000000726bb00000)]
  0x00000243d2f66270 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=116192, stack(0x000000726b800000,0x000000726b900000)]
  0x00000243d2f66740 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=113280, stack(0x000000726bb00000,0x000000726bc00000)]
  0x00000243d2f67a80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112888, stack(0x000000726bc00000,0x000000726bd00000)]
  0x00000243b79ee580 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114252, stack(0x000000726be00000,0x000000726bf00000)]
  0x00000243b79e6d30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113076, stack(0x000000726bf00000,0x000000726c000000)]
  0x00000243d3b49130 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114460, stack(0x000000726bd00000,0x000000726be00000)]
  0x00000243d3b4e7d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114984, stack(0x000000726c000000,0x000000726c100000)]
  0x00000243d3b48c60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66716, stack(0x000000726c100000,0x000000726c200000)]
  0x00000243d2f670e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=67496, stack(0x000000726c300000,0x000000726c400000)]
  0x00000243d2f66c10 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65480, stack(0x000000726c400000,0x000000726c500000)]
  0x00000243b79ea220 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115804, stack(0x000000726c200000,0x000000726c300000)]
  0x00000243b79eea50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116432, stack(0x000000726c500000,0x000000726c600000)]
  0x00000243b79e9880 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26700, stack(0x000000726c600000,0x000000726c700000)]
  0x00000243d3b4e300 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114368, stack(0x000000726c800000,0x000000726c900000)]
  0x00000243d3b49600 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114576, stack(0x000000726c900000,0x000000726ca00000)]
  0x00000243bc77acb0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114444, stack(0x000000726c700000,0x000000726c800000)]
  0x00000243bc778b00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39128, stack(0x000000726ca00000,0x000000726cb00000)]
  0x00000243bc7772f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115984, stack(0x000000726cb00000,0x000000726cc00000)]
  0x00000243d3b49ad0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=114788, stack(0x000000726cd00000,0x000000726ce00000)]
  0x00000243d3b4cfc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44352, stack(0x000000726ce00000,0x000000726cf00000)]
  0x00000243d3c92560 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26824, stack(0x000000726cc00000,0x000000726cd00000)]
  0x00000243b79eef20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=2456, stack(0x000000726cf00000,0x000000726d000000)]
  0x00000243b79ef3f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117220, stack(0x000000726d000000,0x000000726d100000)]
  0x00000243d3c8f540 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116744, stack(0x000000726d200000,0x000000726d300000)]
  0x00000243d3c99410 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116492, stack(0x000000726d300000,0x000000726d400000)]
  0x00000243d2f6a5d0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5456, stack(0x000000726d100000,0x000000726d200000)]
  0x00000243d2f675b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116168, stack(0x000000726d400000,0x000000726d500000)]
  0x00000243d2f688f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115780, stack(0x000000726d500000,0x000000726d600000)]
  0x00000243d3682550 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116544, stack(0x000000726d700000,0x000000726d800000)]
  0x00000243d36902b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115608, stack(0x000000726d800000,0x000000726d900000)]
  0x00000243d3c98a70 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115972, stack(0x000000726d600000,0x000000726d700000)]
  0x00000243d3c98f40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117212, stack(0x000000726d900000,0x000000726da00000)]
  0x00000243d3c950b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116860, stack(0x000000726da00000,0x000000726db00000)]
  0x00000243bc7794a0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116504, stack(0x000000726dc00000,0x000000726dd00000)]
  0x00000243bc777c90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116232, stack(0x000000726dd00000,0x000000726de00000)]
  0x00000243bc773e00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=113880, stack(0x000000726db00000,0x000000726dc00000)]
  0x00000243bc7777c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112840, stack(0x000000726de00000,0x000000726df00000)]
  0x00000243bc779970 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=115844, stack(0x000000726df00000,0x000000726e000000)]
  0x00000243d368eaa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115568, stack(0x000000726e100000,0x000000726e200000)]
  0x00000243d368cdc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17680, stack(0x000000726e200000,0x000000726e300000)]
  0x00000243bc778630 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117452, stack(0x000000726e000000,0x000000726e100000)]
  0x00000243bc77a310 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117140, stack(0x000000726e300000,0x000000726e400000)]
  0x00000243bc778160 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117292, stack(0x000000726e400000,0x000000726e500000)]
  0x00000243b79e7ba0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47936, stack(0x000000726e600000,0x000000726e700000)]
  0x00000243b79ef8c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117568, stack(0x000000726e700000,0x000000726e800000)]
  0x00000243d368ba80 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=114812, stack(0x000000726e500000,0x000000726e600000)]
  0x00000243d368d290 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=104204, stack(0x000000726e800000,0x000000726e900000)]
  0x00000243d368bf50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=110040, stack(0x000000726e900000,0x000000726ea00000)]
  0x00000243d3b4eca0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116116, stack(0x000000726eb00000,0x000000726ec00000)]
  0x00000243d3b47450 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116920, stack(0x000000726ec00000,0x000000726ed00000)]
  0x00000243d3690780 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=85560, stack(0x000000726ea00000,0x000000726eb00000)]
  0x00000243d3690c50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116640, stack(0x000000726ed00000,0x000000726ee00000)]
  0x00000243d368ac10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117068, stack(0x000000726ee00000,0x000000726ef00000)]
  0x00000243b7ffc9d0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=67392, stack(0x000000726f000000,0x000000726f100000)]
  0x00000243b7ffcea0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=111924, stack(0x000000726f100000,0x000000726f200000)]
  0x00000243d2fcf490 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=112572, stack(0x000000726ef00000,0x000000726f000000)]
  0x00000243d2f67f50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=106140, stack(0x000000726f200000,0x000000726f300000)]
  0x00000243d2f6a100 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=107184, stack(0x000000726f300000,0x000000726f400000)]
  0x00000243d2fd4660 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113568, stack(0x000000726f500000,0x000000726f600000)]
  0x00000243d2fd0ca0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40112, stack(0x000000726f600000,0x000000726f700000)]
  0x00000243d3ce6560 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117156, stack(0x000000726f400000,0x000000726f500000)]
  0x00000243d3ce8be0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117472, stack(0x000000726f700000,0x000000726f800000)]
  0x00000243d3ce8710 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116072, stack(0x000000726f800000,0x000000726f900000)]
  0x00000243d3c97260 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45356, stack(0x000000726fa00000,0x000000726fb00000)]
  0x00000243d3c998e0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117584, stack(0x000000726fb00000,0x000000726fc00000)]
  0x00000243d3b4f170 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=115448, stack(0x000000726f900000,0x000000726fa00000)]
  0x00000243d3b4a940 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8860, stack(0x000000726fc00000,0x000000726fd00000)]
  0x00000243d3b4b7b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116796, stack(0x000000726fd00000,0x000000726fe00000)]
  0x00000243d2fd1170 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115044, stack(0x000000726ff00000,0x0000007270000000)]
  0x00000243d2fd1640 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116980, stack(0x0000007270000000,0x0000007270100000)]
  0x00000243d2fd1b10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=110952, stack(0x000000726fe00000,0x000000726ff00000)]
  0x00000243d2fd1fe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35664, stack(0x0000007270100000,0x0000007270200000)]
  0x00000243d2fd24b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117304, stack(0x0000007270200000,0x0000007270300000)]
  0x00000243d3b47df0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115128, stack(0x0000007270400000,0x0000007270500000)]
  0x00000243d3b4a470 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22568, stack(0x0000007270500000,0x0000007270600000)]
  0x00000243d368f910 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118020, stack(0x0000007270300000,0x0000007270400000)]
  0x00000243d3691120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=118008, stack(0x0000007270600000,0x0000007270700000)]
  0x00000243d368c420 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=116228, stack(0x0000007270700000,0x0000007270800000)]
  0x00000243d3c99db0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116668, stack(0x0000007270900000,0x0000007270a00000)]
  0x00000243d3c95a50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118088, stack(0x0000007270a00000,0x0000007270b00000)]
  0x00000243d3b4d490 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118104, stack(0x0000007270800000,0x0000007270900000)]
  0x00000243d3b4c620 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35360, stack(0x0000007270b00000,0x0000007270c00000)]
  0x00000243d3b4caf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=9816, stack(0x0000007270c00000,0x0000007270d00000)]
  0x00000243d3ce3540 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18120, stack(0x0000007270e00000,0x0000007270f00000)]
  0x00000243d3ce4d50 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35888, stack(0x0000007270f00000,0x0000007271000000)]
  0x00000243d3b482c0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117104, stack(0x0000007270d00000,0x0000007270e00000)]
  0x00000243d3b4bc80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=118712, stack(0x0000007271000000,0x0000007271100000)]
  0x00000243d3b47920 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117628, stack(0x0000007271100000,0x0000007271200000)]
  0x00000243bc7f6100 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=25156, stack(0x0000007271300000,0x0000007271400000)]
  0x00000243bc7f82b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=107132, stack(0x0000007271400000,0x0000007271500000)]
  0x00000243b79f0730 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117420, stack(0x0000007271200000,0x0000007271300000)]
  0x00000243b79f28e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=118616, stack(0x0000007271500000,0x0000007271600000)]
  0x00000243b79f10d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=10408, stack(0x0000007271800000,0x0000007271900000)]
  0x00000243d2f6aaa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117936, stack(0x0000007271a00000,0x0000007271b00000)]
  0x00000243d2f69290 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117704, stack(0x0000007271b00000,0x0000007271c00000)]
  0x00000243d368d760 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118632, stack(0x0000007271900000,0x0000007271a00000)]
  0x00000243d36915f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117056, stack(0x0000007271c00000,0x0000007271d00000)]
  0x00000243d368fde0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117904, stack(0x0000007271d00000,0x0000007271e00000)]
  0x00000243d2f68dc0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117356, stack(0x0000007271f00000,0x0000007272000000)]
  0x00000243d2f6b440 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117924, stack(0x0000007272000000,0x0000007272100000)]
  0x00000243d3b4f640 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9788, stack(0x0000007271e00000,0x0000007271f00000)]
  0x00000243d3b4b2e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7548, stack(0x0000007272100000,0x0000007272200000)]
  0x00000243d3b4ae10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117484, stack(0x0000007272200000,0x0000007272300000)]
  0x00000243d3ce90b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=116944, stack(0x0000007272400000,0x0000007272500000)]
  0x00000243d3ceb260 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28296, stack(0x0000007272500000,0x0000007272600000)]
  0x00000243d3b49fa0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=119412, stack(0x0000007272300000,0x0000007272400000)]
  0x00000243d3b4fb10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=102152, stack(0x0000007272600000,0x0000007272700000)]
  0x00000243d3b4c150 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=119256, stack(0x0000007272700000,0x0000007272800000)]
  0x00000243d3691ac0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=115392, stack(0x0000007272900000,0x0000007272a00000)]
  0x00000243d368ef70 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53876, stack(0x0000007272a00000,0x0000007272b00000)]
  0x00000243d3ceca70 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118732, stack(0x0000007272800000,0x0000007272900000)]
  0x00000243d3ce6a30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=99832, stack(0x0000007272b00000,0x0000007272c00000)]
  0x00000243d3ce7d70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36588, stack(0x0000007272c00000,0x0000007272d00000)]
  0x00000243d3b4d960 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119332, stack(0x0000007272e00000,0x0000007272f00000)]
  0x00000243d3b4ffe0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40400, stack(0x0000007272f00000,0x0000007273000000)]
  0x00000243b79f1f40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=118168, stack(0x0000007272d00000,0x0000007272e00000)]
  0x00000243b79f2410 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=119444, stack(0x0000007273000000,0x0000007273100000)]
  0x00000243b79f0260 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=112664, stack(0x0000007273100000,0x0000007273200000)]
  0x00000243d368dc30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=117176, stack(0x0000007273300000,0x0000007273400000)]
  0x00000243d368a270 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47612, stack(0x0000007273400000,0x0000007273500000)]
  0x00000243bc77a7e0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26632, stack(0x0000007273200000,0x0000007273300000)]
  0x00000243bc773460 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117432, stack(0x0000007273500000,0x0000007273600000)]
  0x00000243bc775fb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15896, stack(0x0000007273600000,0x0000007273700000)]
  0x00000243bc7f7910 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119056, stack(0x0000007273800000,0x0000007273900000)]
  0x00000243bc7f2270 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=118964, stack(0x0000007273900000,0x0000007273a00000)]
  0x00000243bc7f9120 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=117892, stack(0x0000007273700000,0x0000007273800000)]
  0x00000243bc7f65d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=114796, stack(0x0000007273a00000,0x0000007273b00000)]
  0x00000243bc7f18d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=117560, stack(0x0000007273b00000,0x0000007273c00000)]
  0x00000243d368e100 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=113304, stack(0x0000007273d00000,0x0000007273e00000)]
  0x00000243d3691f90 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=119124, stack(0x0000007273e00000,0x0000007273f00000)]
  0x00000243bc7f95f0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=105516, stack(0x0000007273c00000,0x0000007273d00000)]
